"x","y","m","ub","lb","ubb","lbb"
-3,-1.20889666900933,-1.20763131751522,-1.20203886241674,-1.21301858745964,-1.19975455550992,-1.21461589090832
-2.96778429670202,-1.13205401639688,-1.13315052029357,-1.1289544409261,-1.137507597735,-1.12811799174278,-1.13890824172058
-2.9359165640364,-1.05598569553474,-1.05650317061123,-1.05238965349803,-1.06050032875773,-1.05101600943964,-1.06151211991882
-2.90378541465359,-0.979806638693049,-0.979469415889739,-0.975743696372704,-0.983072371437907,-0.974694889557163,-0.98483994026394
-2.87192398733128,-0.904342540441023,-0.904216323086571,-0.900718723398468,-0.908093626343829,-0.899750850951224,-0.909117205399529
-2.83983170704149,-0.828887468417269,-0.828981408358699,-0.825334216473907,-0.832737975507116,-0.824495155953293,-0.833713173952466
-2.80771138743188,-0.753783758063139,-0.753846230933841,-0.750181279890962,-0.757474667658793,-0.749394227923414,-0.758521115092138
-2.77572598570574,-0.679325441177386,-0.679367454358639,-0.67567128770123,-0.682737927934761,-0.674287736045153,-0.683769155946027
-2.74376346679408,-0.605387166627776,-0.605418518625475,-0.60216203370711,-0.608413723046998,-0.600994854998189,-0.609486031345334
-2.71152719940022,-0.531578332885021,-0.531494227838236,-0.528060628450716,-0.53484636730359,-0.526553705781587,-0.535491715733857
-2.67964596718233,-0.458902211501128,-0.458970724904238,-0.455457651684392,-0.462428034548725,-0.454378270453802,-0.46334503690258
-2.64762450499948,-0.386668857067137,-0.386603748957506,-0.383155985341018,-0.389990880124669,-0.382201021347323,-0.390751117352721
-2.61546738450575,-0.314950636454004,-0.314683406685267,-0.311146685838435,-0.318175219579428,-0.310347200123298,-0.319574834461035
-2.58352592089978,-0.244337591112968,-0.244178769717473,-0.2407729025061,-0.247553744626212,-0.240062593758036,-0.24840048276743
-2.55144826079842,-0.174369728951974,-0.174349824483992,-0.170660405665411,-0.177549329808617,-0.169957361417027,-0.178277024085569
-2.51941821317083,-0.105383221802911,-0.105596918196633,-0.10203615226561,-0.109301509787457,-0.101123260116874,-0.110001702828189
-2.48731560378284,-0.0372726303927859,-0.0376088807312676,-0.0343057103568538,-0.0412004980558669,-0.0335034523805839,-0.0422595055081059
-2.45531197769732,0.0296426134651817,0.0295171385784785,0.0327407622515241,0.0261818976802755,0.0338235481413112,0.0253083598492565
-2.423313194799,0.095431789088398,0.0956753767921359,0.0989063638706469,0.0927679110220234,0.100073405533695,0.0920737544007892
-2.39126008093121,0.160121625329778,0.160333818834629,0.164003877361919,0.15726574684522,0.164956979753287,0.156664948297984
-2.35922052265514,0.223543752039599,0.22353067895945,0.226977937335227,0.220588779061487,0.228215702882978,0.219259542943016
-2.3271635458286,0.285673431365447,0.28559987863375,0.288891338452372,0.282208508992542,0.290330215438518,0.280863250858708
-2.2950777087766,0.346461286076597,0.34641383439879,0.349527547597657,0.342910395171474,0.350901462390431,0.342127088386354
-2.26304604621685,0.405712535710298,0.405658757625771,0.408935910385929,0.402573267655875,0.410393842855571,0.401627145772734
-2.23099212905623,0.463465109411404,0.463457912543292,0.466831394168093,0.460264263745399,0.468501622091218,0.459024623018917
-2.19893947015214,0.519602409017707,0.519662048866232,0.522881803269905,0.516757250435482,0.524277561016839,0.515524907056894
-2.16691666582166,0.573995285515629,0.57423081325233,0.577623410855192,0.571033384614987,0.578607911122677,0.570559385883611
-2.13489602535887,0.626579428864824,0.627066416040152,0.630317636767202,0.623656592854002,0.632259330528492,0.622929314995912
-2.10286795661791,0.677239795589389,0.677611797064932,0.680703832697131,0.673984224258804,0.681810316286763,0.672950153068601
-2.07078549626261,0.725898051221501,0.725898497854181,0.728904116839483,0.722191679306494,0.730735192184704,0.721489656234331
-2.03876880295534,0.772176192266003,0.772044617745057,0.775106331862277,0.768291675464786,0.775918506535068,0.767363721371702
-2.00674016856326,0.815973182177539,0.815838764111378,0.819345466325481,0.812148837679063,0.820065918117163,0.810174754807366
-1.97469413473523,0.857083201804938,0.85701149460681,0.860386301116485,0.853489595321867,0.861361896603716,0.851894567222036
