"V1","V2","V3","V4","V5","V6"
-1.48279295958827,-1.44054298829324,-1.42018923551746,-1.12464050093994,-1.43360848380091,-1.51347443541429
-1.40592333153143,-1.36318134452998,-1.34468480945731,-1.06190944089342,-1.35688326431943,-1.43733022165768
-1.32964713684651,-1.28651916417312,-1.26987694877195,-0.999675261235158,-1.28091775231931,-1.36187238401831
-1.25302519762304,-1.20967705503622,-1.19487724660789,-0.937139341098911,-1.2048409490024,-1.28618726914067
-1.17707333556073,-1.13367522981766,-1.1206982246994,-0.875152189842133,-1.12966905477803,-1.21129871307623
-1.1008168269126,-1.05749851717188,-1.04632355946129,-0.812770744678064,-1.05436986427803,-1.13618615555919
-1.02479421029441,-0.981714562363015,-0.972309191127266,-0.750471793517539,-0.979531181496546,-1.06142322222573
-0.94919072274239,-0.906500646995089,-0.898817955147894,-0.68845852958876,-0.905283034151776,-0.98713044154181
-0.873955778901109,-0.831789232282513,-0.825795382348636,-0.626617272161712,-0.831602866004494,-0.913312238617776
-0.798571365805671,-0.757030987775877,-0.752660695275103,-0.564449567885153,-0.757870226430511,-0.839331799717823
-0.724218455879945,-0.683438497518314,-0.680631287992448,-0.503074697348083,-0.685329413724433,-0.766433317263067
-0.650049412791426,-0.610118834872794,-0.608806975671425,-0.441672277980106,-0.613066298356704,-0.693712770385083
-0.576217020919393,-0.537184642570072,-0.537283901696217,-0.380333488421884,-0.541172090907707,-0.62126497186872
-0.5032889320175,-0.465249834463193,-0.466672874919752,-0.319635707699611,-0.470255685819823,-0.549682335619491
-0.430833076354945,-0.393799673841469,-0.39644882392337,-0.259102578868765,-0.399785996543876,-0.478455387563861
-0.359144162677296,-0.323147484165346,-0.326913137628463,-0.199030074613228,-0.330064110179346,-0.40787494328444
-0.288153386924365,-0.253188390565644,-0.257961161828576,-0.139321098100733,-0.260977919319276,-0.337828350201835
-0.21818827172477,-0.184240356083748,-0.18989411064615,-0.0802757018414332,-0.192828551159553,-0.268622379799897
-0.149154915419497,-0.116189016425637,-0.122590541336173,-0.0217842654326806,-0.125488975655613,-0.200130121132261
-0.081071128449642,-0.0490267430277461,-0.0560495103383416,0.0361442222751847,-0.0589615278677018,-0.132355877028334
-0.0140674311004204,0.0170946890749751,0.00960392818379588,0.0934248042660148,0.00664319762307836,-0.065396264512953
0.0517634653173482,0.0821410363636369,0.074329166467556,0.149951016949486,0.0712613904728617,0.000651590022575282
0.116454911298618,0.146105386431594,0.138113674485135,0.205773022372546,0.134896952270844,0.0658295011765867
0.179711968321746,0.208730109896778,0.200720035880822,0.260634462715256,0.197305855501465,0.129859791845101
0.241634965760706,0.270095942616848,0.262218925465005,0.314607814866167,0.258546138561519,0.192812895463745
0.302120343410612,0.330083695024782,0.32248366684541,0.367585494165111,0.318471514395488,0.254545874832547
0.360940208052945,0.388498392537172,0.381343880262863,0.419381984182748,0.376925526883425,0.314884167077333
0.418227267656423,0.445398459048508,0.438830965062392,0.470044844247307,0.433900483899016,0.37384578713907
0.47363914250787,0.500525581385084,0.494698213804956,0.519349696239896,0.489177990595836,0.43117770152499
0.52734950175645,0.553966990290783,0.549040236359927,0.567382652113806,0.54280134462138,0.486948553900964
0.578875556513384,0.605280866070507,0.60141367093642,0.613681297118779,0.594319535727885,0.540716222143074
0.628247806627819,0.654507288228558,0.651860057422267,0.658245021607095,0.643731054161463,0.592462389784576
